"Context";"artifact_type";"supercategory";"material";"weight_g";"length_mm";"dating"
"C1027";"ring";"adornment";"ceramic";"56,1";"119";"10th century"
"C1007";"fibula";"clothing";"ceramic";"31,1";"14";"9th-10th century"
"C1027";"pottery vessel";"common find";"stone";"54,7";"120";"9th century"
"C1032";"loom weight";"common find";"stone";"36,5";"85";"10th century"
"C1038";"pottery vessel";"common find";"ceramic";"77,8";"72";"9th century"
"C1025";"spearhead";"weapons and armour";"glass";"49,8";"144";"10th century"
"C1034";"bone comb";"clothing";"glass";"126,2";"104";"10th century"
"C1029";"pendant";"adornment";"bone";"53,6";NA;"9th-10th century"
"C1005";"pin";"clothing";"iron";"44,0";NA;"9th-10th century"
"C1008";"pottery vessel";"common find";"ceramic";"15,3";"64";"9th century"
"C1012";"knife";"tools";"ceramic";"51,4";"52";""
"C1013";"sword";"weapons and armour";"iron";"15,8";"183";"10th century"
"C1018";"spindle whorl";"common find";"iron";"8,5";"51";"10th century"
"C1033";"bone comb";"clothing";"iron";"13,5";"157";"Viking Age"
"C1027";"bracelet";"adornment";"iron";"58,5";"121";"Viking Age"
"C1025";"bone comb";"clothing";"glass";"33,4";"94";"9th-10th century"
"C1038";"spindle whorl";"common find";"ceramic";"-2,1";"44";"Viking Age"
"C1021";"shield boss";"weapons and armour";"iron";"81,8";NA;"10th century"
"C1015";"knife";"tools";"stone";"65,0";"fragment";"Late Iron Age"
"C1041";"ring";"adornment";"amber";"10,5";"29";"early medieval"
"C1047";"belt buckle";"clothing";"bronze";"40,2";"104";"9th-10th century"
"C1026";"bead";"adornment";"iron";"15,8";"123";"9th century"
"C1031";"bracelet";"adornment";"amber";"26,7";"fragment";"9th-10th century"
"C1016";"spindle whorl";"common find";"amber";"60,0";NA;"Early Medieval"
"C1030";"fibula";"clothing";"bronze";"71,4";"115";"Early Medieval"
"C1006";"pendant";"adornment";"ceramic";"72,7";"29";"Viking Age"
"C1043";"spearhead";"weapons and armour";"glass";"65,8";"111";"9th century"
"C1008";"bracelet";"adornment";"ceramic";"40,8";"23";"Early Medieval"
"C1022";"pendant";"adornment";"ceramic";"-54,3";NA;NA
"C1022";"fibula";"clothing";"textile";"61,2";"7";"Viking Age"
"C1039";"pottery fragment";"common find";"ceramic";"71,8";"72";"9th-10th century"
"C1031";"spindle whorl";"common find";"bronze";"398,9";"105";"10th century"
"C1048";"ring";"adornment";"silver";"230,4";"61";"9th-10th century"
"C1017";"knife";"tools";"bone";"396,3";"122";"9th century"
"C1050";"pendant";"adornment";"bronze";"447,2";"102";"Viking Age"
"C1049";"fibula";"clothing";"glass";"202,8";"138";"9th-10th century"
"C1034";"bone comb";"clothing";"amber";"402,9";NA;"early medieval"
"C1004";"sword";"weapons and armour";"bronze";"595,4";NA;"10th century"
"C1013";"spindle whorl";"common find";"iron";"185,1";NA;"Viking Age"
"C1005";"spindle whorl";"common find";"bone";"429,6";"84";"Viking Age"
"C1025";"bead";"adornment";"bone";"315,9";NA;"Early Medieval"
"C1022";"spindle whorl";"common find";"bone";NA;"38";"Viking Age"
"C1025";"textile fragment";"clothing";"";NA;NA;"Viking Age"
"C1032";"loom weight";"common find";"iron";NA;"134";"9th century"
"C1046";"pottery vessel";"common find";"ceramic";NA;"121";"9th-10th century"
"C1025";"pottery vessel";"common find";"copper alloy";NA;"fragment";""
